Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-oh6h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,video,question1,A.1,B.1,C.1,ANSWER1,ANSWER2,question2,A.2,B.2,C.2,D.2,E.2,question3,A.3,B.3,C.3,D.3,E.3,ANSWER3,ANSWER
45,1.60E+12,06/11/2020 14:26,1.60E+12,1,06/11/2020 15:26,12022,42,task-h14t,,7630758,BLIND,2260079,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1344x841,1344x730,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,4,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
46,1.60E+12,06/11/2020 14:26,1.60E+12,1,06/11/2020 15:26,12022,42,task-h14t,,7630758,BLIND,2260079,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1344x841,1344x730,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,8,4,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,RAND session,RAND_drifting.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
47,1.60E+12,06/11/2020 14:26,1.60E+12,1,06/11/2020 15:26,12022,42,task-h14t,,7630758,BLIND,2260079,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1344x841,1344x730,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,15,1,1,Screen 1,advancementZone,continue_button,,,,,0,1,0,,,,,,end,,,,,,,,,,,,,,,,,,,,,
48,1.60E+12,06/11/2020 14:26,1.60E+12,1,06/11/2020 15:26,12022,42,task-h14t,,7630758,BLIND,2260079,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1344x841,1344x730,,Triangle task,14,Meta-first,Spreadsheet1,,,END TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.60E+12,06/11/2020 14:16,1.60E+12,1,06/11/2020 15:16,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Triangle task,14,Meta-first,Spreadsheet1,,,BEGIN TASK,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1.60E+12,06/11/2020 14:16,1.60E+12,1,06/11/2020 15:16,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x937,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,script,force_advance,,,,,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
3,1.60E+12,06/11/2020 14:17,1.60E+12,1,06/11/2020 15:17,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,1,1,2,Screen 1,button,response_button_text,,,Let's go!,1,0,1,0,,,,,,Intro,,,,,,,,,,,,,,,,,,,,,
4,1.60E+12,06/11/2020 14:17,1.60E+12,1,06/11/2020 15:17,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,1,Screen 5,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
5,1.60E+12,06/11/2020 14:17,1.60E+12,1,06/11/2020 15:17,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,2,Screen 7,buttonA,response_button_text,,,A. No interaction,1,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
6,1.60E+12,06/11/2020 14:17,1.60E+12,1,06/11/2020 15:17,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,3,Screen 8,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
7,1.60E+12,06/11/2020 14:18,1.60E+12,1,06/11/2020 15:18,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,4,Screen 9,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
8,1.60E+12,06/11/2020 14:18,1.60E+12,1,06/11/2020 15:18,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,5,Screen 11,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
9,1.60E+12,06/11/2020 14:18,1.60E+12,1,06/11/2020 15:18,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,6,Screen 12,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
10,1.60E+12,06/11/2020 14:19,1.60E+12,1,06/11/2020 15:19,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,7,Screen 2,Zone1,timelimit_screen,,,,,0,1,0,,,1,,,Trial session,,,,,,,,,,,,,,,,,,,,,
11,1.60E+12,06/11/2020 14:19,1.60E+12,1,06/11/2020 15:19,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,8,Screen 1,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
12,1.60E+12,06/11/2020 14:19,1.60E+12,1,06/11/2020 15:19,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,2,1,9,Screen 3,advancementZone,continue_button,,,,,0,1,0,,,,,,Trial session,,,,,,,,,,,,,,,,,,,,,
13,1.60E+12,06/11/2020 14:20,1.60E+12,1,06/11/2020 15:20,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
14,1.60E+12,06/11/2020 14:20,1.60E+12,1,06/11/2020 15:20,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
15,1.60E+12,06/11/2020 14:20,1.60E+12,1,06/11/2020 15:20,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,3,Screen 1,buttonC,response_button_text,,,Scared,1,0,1,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
16,1.60E+12,06/11/2020 14:20,1.60E+12,1,06/11/2020 15:20,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,5,1,4,Screen 6,Zone2,response_button_text,,,Foolish,1,1,0,0,,,,1,1,TOM session,TOM_SEDUCING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Cunning,## How do you think the **Little Triangle** feels at the end of the animation?,Lost,Cunning,Scared,Composed,No feelings,## How do you think the **Big Triangle** feels at the end of the animation?,Excited ,Eager,No feelings,Cheerful,Foolish,Foolish,
17,1.60E+12,06/11/2020 14:21,1.60E+12,1,06/11/2020 15:21,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
18,1.60E+12,06/11/2020 14:21,1.60E+12,1,06/11/2020 15:21,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,0,1,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
19,1.60E+12,06/11/2020 14:21,1.60E+12,1,06/11/2020 15:21,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,3,Screen 1,buttonC,response_button_text,,,Anxious,1,0,1,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
20,1.60E+12,06/11/2020 14:21,1.60E+12,1,06/11/2020 15:21,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,4,2,4,Screen 6,buttonA,response_button_text,,,Aggravated,1,1,0,0,,,,1,1,TOM session,TOM_MOCKING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Mischievous,## How do you think the **Little Triangle** feels at the end of the animation?,No feelings,Fulfilled,Anxious,Mischievous,Devious,## How do you think the **Big Triangle** feels at the end of the animation?,Aggravated,Puzzled,Lonely,Satisfied,No feelings,Aggravated,
21,1.60E+12,06/11/2020 14:22,1.60E+12,1,06/11/2020 15:22,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,9,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
22,1.60E+12,06/11/2020 14:22,1.60E+12,1,06/11/2020 15:22,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,9,1,2,Screen 2,buttonA,response_button_text,,,A. No interaction,1,1,0,0,,,,1,1,RAND session,RAND_TENNIS.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
23,1.60E+12,06/11/2020 14:22,1.60E+12,1,06/11/2020 15:22,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,1,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
24,1.60E+12,06/11/2020 14:22,1.60E+12,1,06/11/2020 15:22,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,11,1,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_CHASE.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
25,1.60E+12,06/11/2020 14:23,1.60E+12,1,06/11/2020 15:23,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
26,1.60E+12,06/11/2020 14:23,1.60E+12,1,06/11/2020 15:23,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,14,2,2,Screen 2,buttonB,response_button_text,,,B. Physical interaction,1,1,0,0,,,,1,1,GD session,GD_LEADING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
27,1.60E+12,06/11/2020 14:24,1.60E+12,1,06/11/2020 15:24,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,1,Screen 13,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
28,1.60E+12,06/11/2020 14:24,1.60E+12,1,06/11/2020 15:24,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
29,1.60E+12,06/11/2020 14:24,1.60E+12,1,06/11/2020 15:24,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,3,Screen 1,buttonC,response_button_text,,,Secure,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
30,1.60E+12,06/11/2020 14:24,1.60E+12,1,06/11/2020 15:24,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,3,3,4,Screen 6,buttonB,response_button_text,,,Loving,1,1,0,0,,,,1,1,TOM session,TOM_COAXING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,C. Mental interaction,Secure,## How do you think the **Little Triangle** feels at the end of the animation?,Proud,No feelings,Secure,Unsure,Annoyed,## How do you think the **Big Triangle** feels at the end of the animation?,Frustrated,Loving,Tense,No feelings,Frivolous,Loving,
31,1.60E+12,06/11/2020 14:25,1.60E+12,1,06/11/2020 15:25,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,13,3,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
32,1.60E+12,06/11/2020 14:25,1.60E+12,1,06/11/2020 15:25,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,13,3,2,Screen 2,buttonC,response_button_text,,,C. Mental interaction,1,0,1,0,,,,1,1,GD session,GD_FIGHTING.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,B. Physical interaction,,,,,,,,,,,,,,,
33,1.60E+12,06/11/2020 14:25,1.60E+12,1,06/11/2020 15:25,12022,42,task-h14t,,7630803,BLIND,2260080,,complete,rdjdnv,,computer,Desktop or Laptop,Windows 10,Chrome 86.0.4240.183,1920x1080,1920x1080,,Triangle task,14,Meta-first,Spreadsheet1,Spreadsheet1,7,2,1,Screen 1,Zone7,timelimit_screen,,,,,0,1,0,,,1,1,1,RAND session,RAND_billiard.mp4,## Which of these 3 categories best fits the animation you have just seen?,A. No interaction,B. Physical interaction,C. Mental interaction,A. No interaction,,,,,,,,,,,,,,,
